ID,SpellID,StanceBarOrder,ShapeshiftExclude[0],ShapeshiftExclude[1],ShapeshiftMask[0],ShapeshiftMask[1]
39297,598,-1,134217728,0,0,0
39298,482,0,0,0,0,0
39299,139,-1,134217728,0,-2147483648,0
39300,514,0,0,0,0,0
39301,518,0,0,0,0,0
39303,71,1,0,0,0,0
39304,585,-1,134217728,0,0,0
39305,586,-1,0,0,134217728,0
39306,99,-1,0,0,144,0
39307,467,-1,0,0,1073741826,0
39311,465,0,0,0,0,0
39312,589,-1,0,0,134217728,0
39313,591,-1,134217728,0,0,0
39314,724,0,0,0,0,0
39315,596,-1,134217728,0,-2147483648,0
39316,552,-1,134217728,0,0,0
39317,594,-1,0,0,134217728,0
39320,84,0,0,0,0,0
39321,100,-1,0,0,65536,0
39322,453,-1,0,0,134217728,0
39323,456,0,0,0,0,0
39324,602,-1,0,0,134217728,0
39325,921,-1,0,0,536870912,0
39326,984,-1,134217728,0,0,0
39327,527,-1,0,0,134217728,0
39328,528,-1,134217728,0,0,0
39329,850,0,0,0,0,0
39331,779,-1,0,0,144,0
39332,780,-1,0,0,144,0
39333,804,0,0,0,0,0
39334,783,3,1073741824,0,0,0
39335,794,0,0,0,0,0
39336,772,-1,0,0,196608,0
39337,785,0,0,0,0,0
39338,812,0,0,0,0,0
39340,703,-1,0,0,536870912,0
39341,799,0,0,0,0,0
39342,800,0,0,0,0,0
39343,782,-1,0,0,1073741826,0
39344,802,0,0,0,0,0
39345,1004,-1,134217728,0,0,0
39346,605,-1,0,0,134217728,0
39347,72,-1,0,0,196608,0
39348,588,-1,0,0,134217728,0
39349,1009,0,0,0,0,0
39350,355,-1,0,0,131072,0
39351,676,-1,0,0,131072,0
39352,731,0,0,0,0,0
39353,26025,0,0,0,0,0
39354,568,0,0,0,0,0
39355,871,-1,0,0,131072,0
39356,1430,-1,1073741824,0,2,0
39357,31770,0,0,0,0,0
39358,720,0,0,0,0,0
39359,1735,-1,0,0,144,0
39360,1075,-1,0,0,1073741826,0
39361,1905,0,0,0,0,0
39362,2060,-1,134217728,0,-2147483648,0
